152687,8,0,5,1,4,1,0,0,0,0,0,0,0,0,0,1,3115043,10070649,0,48,0,30.267442,-97.740636
153806,10,2,1,1,4,2,0,0,0,0,0,0,0,0,0,1,3126690,10088315,0,435,0,30.315309,-97.70208
145252,8,3,0,1,2,2,0,2,0,0,0,0,0,0,0,6,3115566,10070504,0,103,0,30.266989,-97.738964
145135,8,0,0,1,2,2,0,2,0,0,0,0,0,0,0,6,3115566,10070504,0,103,0,30.266989,-97.738964
145251,8,0,0,1,2,2,2,2,0,0,0,0,0,0,0,16,3115566,10070504,0,103,0,30.266989,-97.738964
145134,8,3,0,1,2,2,0,0,0,0,0,0,0,0,0,3,3115566,10070504,0,103,0,30.266989,-97.738964
145329,8,3,0,2,5,2,1,9,0,0,0,0,0,1,0,6,3115542,10070511,0,71,0,30.267011,-97.739041
145308,9,2,0,1,5,2,0,11,0,0,0,0,0,0,0,5,3121315,10059905,0,119,0,30.237305,-97.720497
153686,1,2,2,1,5,2,3,13,10,0,0,0,4,4,0,17,3113237,10133393,0,439,0,30.44025,-97.741729
147567,8,0,0,1,5,3,0,0,4,0,0,0,0,0,0,12,3115491,10070521,0,19,0,30.267056,-97.739201
152197,1,2,1,1,5,2,0,20,0,0,0,0,0,0,0,16,3124233,10124262,0,183,0,30.412143,-97.709605
147559,8,0,5,1,5,3,0,1,4,0,0,0,0,0,0,12,3115491,10070521,0,19,0,30.267056,-97.739201
154001,9,2,1,1,2,2,1,0,0,0,0,0,0,0,0,8,3113907,10059041,0,445,0,30.235166,-97.744652
147119,10,2,0,1,5,5,3,11,0,0,0,0,0,0,0,7,3137985,10087946,0,448,0,30.313718,-97.666739
147121,10,2,0,1,5,5,3,11,0,0,0,0,0,0,0,4,3137985,10087946,0,448,0,30.313718,-97.666739
149810,10,2,0,1,4,2,0,0,0,0,0,0,0,0,0,2,3119388,10108531,0,113,0,30.371749,-97.723991
144948,6,1,0,2,4,2,2,53,0,0,0,0,0,0,0,13,3128171,10100704,0,451,0,30.349146,-97.696582
146325,8,0,0,1,5,2,0,0,0,0,0,0,0,0,0,3,3115491,10070521,0,19,0,30.267056,-97.739201
142857,6,2,1,1,2,2,1,35,0,0,0,0,0,6,0,1,3136515,10121827,0,454,0,30.406859,-97.668257
152249,9,1,2,1,5,2,2,18,9,0,0,0,0,2,0,13,3112547,10064536,0,457,0,30.251162,-97.749078
147189,5,0,0,1,2,2,2,5,1,0,0,0,1,4,1,4,3094135,10066586,0,255,0,30.255443,-97.810066
150919,9,2,1,1,4,2,0,11,0,0,0,0,0,0,0,2,3119503,10061035,0,459,0,30.240844,-97.727445
154622,6,2,0,1,5,2,0,0,3,0,0,0,1,0,0,7,3131269,10103818,0,463,0,30.357749,-97.687084
148210,8,0,5,1,4,2,0,1,4,0,0,0,0,1,0,6,3115555,10070291,0,128,0,30.266943,-97.738803
142528,4,2,1,2,2,2,1,0,0,0,0,0,0,0,0,9,3121664,10072935,0,225,0,30.27381,-97.719665
142408,4,0,0,2,2,2,1,0,0,0,0,0,0,0,0,9,3121664,10072935,0,225,0,30.27381,-97.719665
148784,6,2,0,1,5,5,3,17,0,0,0,0,0,6,2,21,3132727,10116304,0,468,0,30.392618,-97.681563
154306,10,2,0,1,2,2,0,11,0,0,0,0,0,0,0,1,3135480,10086086,0,472,0,30.308808,-97.67488
154307,10,2,0,1,2,2,0,11,0,0,0,0,0,0,0,7,3135480,10086086,0,472,0,30.308808,-97.67488
148783,6,2,0,1,5,5,3,17,0,0,0,0,0,6,0,9,3132727,10116304,0,468,0,30.392618,-97.681563
154428,7,0,0,1,4,6,2,0,0,0,0,0,0,0,4,8,3107778,10042709,0,479,0,30.192307,-97.765264
152901,8,2,0,1,4,2,0,0,1,0,0,0,4,4,0,4,3119539,10067323,0,481,0,30.262104,-97.752803
152922,8,2,0,1,4,2,0,0,0,0,0,0,0,0,2,11,3119539,10067323,0,481,0,30.262104,-97.752803
146001,9,2,1,1,2,2,3,39,0,0,0,0,0,0,0,17,3117533,10057630,0,380,0,30.23165,-97.733406
152539,1,2,5,1,2,2,0,1,1,0,0,0,3,4,0,19,3111520,10116674,0,484,0,30.394225,-97.748273
152296,8,2,1,1,2,2,3,0,0,0,0,0,0,1,0,11,3115952,10070759,0,29,0,30.267644,-97.737698
153719,3,2,0,2,5,5,3,12,0,0,0,0,0,0,0,12,3112131,10113887,0,492,0,30.388504,-97.748124
153019,7,2,5,1,4,2,2,0,0,0,0,0,0,0,1,7,3116390,10027566,0,501,0,30.149133,-97.739251
152219,5,0,0,1,4,2,2,23,1,0,0,0,1,4,0,6,3106681,10068678,0,504,0,30.262721,-97.766918
152622,10,2,0,1,4,2,2,17,1,0,0,0,1,4,0,11,3123719,10093873,0,506,0,30.330691,-97.711203
151324,7,2,0,1,2,2,0,5,3,0,0,0,1,0,0,8,3103018,10043865,0,511,0,30.195151,-97.78127
154304,10,2,1,1,5,2,1,20,0,0,0,0,0,4,0,24,3135971,10088055,0,514,0,30.314092,-97.673077
166563,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,14,3114608,10072215,1,515,0,30.272065,-97.74176
152242,10,2,3,1,4,12,0,1,0,0,0,0,0,0,0,12,3130488,10091489,0,516,0,30.323992,-97.689633
153343,3,2,3,1,2,10,0,39,0,0,0,0,0,0,0,13,3126381,10077833,0,517,0,30.286762,-97.703518
143042,3,2,0,1,5,2,0,0,0,0,0,0,0,4,0,8,3110281,10073014,0,518,0,30.274811,-97.755283
144349,7,2,0,1,4,6,2,0,0,0,0,0,0,2,0,6,3110087,10039139,0,522,0,30.181594,-97.7584
152279,10,2,3,1,4,12,0,1,0,0,0,0,0,0,0,6,3130488,10091489,0,516,0,30.323992,-97.689633
152498,1,2,0,1,2,2,0,1,0,0,0,0,0,0,0,12,3111520,10116674,0,484,0,30.394225,-97.748273
153839,6,0,0,1,4,2,2,0,1,0,0,0,1,4,0,8,3128437,10105660,0,526,0,30.363566,-97.696764
152241,10,2,3,1,4,12,0,1,0,0,0,0,0,0,0,11,3130488,10091489,0,516,0,30.323992,-97.689633
149806,4,2,4,1,2,8,2,0,0,0,0,0,0,0,0,10,3133489,10076578,0,531,0,30.282991,-97.681534
154224,10,2,5,1,2,2,0,1,0,0,0,0,0,4,0,5,3124180,10090535,0,535,0,30.321562,-97.710667
152602,5,2,0,1,5,2,0,0,0,0,0,0,0,4,0,8,3094446,10051311,0,249,0,30.216073,-97.806988
143431,5,2,0,1,5,2,0,0,0,0,0,0,0,0,0,10,3096307,10056913,0,537,0,30.231119,-97.800617
152623,10,2,0,1,4,2,2,17,1,0,0,0,1,4,2,13,3123719,10093873,0,506,0,30.330691,-97.711203
147319,3,2,1,1,4,2,3,2,0,0,0,0,0,0,0,6,3110954,10099400,0,538,0,30.346506,-97.751488
153531,7,2,1,1,4,2,2,3,0,0,0,0,0,4,6,12,3113047,10045816,0,539,0,30.1998,-97.748466
153726,10,2,0,1,4,2,0,0,0,0,0,0,0,0,0,2,3114933,10095600,0,540,0,30.336388,-97.739578
146399,10,0,1,1,2,2,2,0,0,0,0,0,0,0,0,3,3118769,10092288,0,548,0,30.326783,-97.727098
150442,4,0,0,1,2,2,2,0,1,0,0,0,1,4,0,6,3123543,10073833,0,549,0,30.275862,-97.713241
154059,6,2,0,1,5,5,3,5,0,0,0,0,0,0,0,8,3122365,10114717,0,550,0,30.388783,-97.713621
149440,3,2,0,1,5,5,3,18,1,0,0,0,1,1,0,8,3099215,10096145,0,552,0,30.338976,-97.788492
174184,6,1,0,1,2,0,2,47,0,0,0,0,0,0,0,4,3129679,10109661,4,554,0,30.373252,-97.691281
146875,6,2,0,1,2,2,0,15,0,0,0,0,0,0,0,8,3127579,10106801,0,31,0,30.36594,-97.698326
146874,6,2,0,1,2,2,0,15,0,0,0,0,0,0,0,3,3127579,10106801,0,31,0,30.36594,-97.698326
142341,4,2,1,2,2,2,1,0,0,0,0,0,0,0,0,7,3121664,10072935,0,225,0,30.27381,-97.719665
144270,9,2,0,2,5,2,3,0,0,0,0,0,0,1,0,11,3120959,10059177,0,194,0,30.234657,-97.723454
148201,6,3,0,2,2,1,2,0,0,0,0,0,0,4,0,8,3130616,10104076,0,559,0,30.358454,-97.688501
148202,6,3,0,2,2,1,2,0,0,0,0,0,0,4,0,3,3130616,10104076,0,559,0,30.358454,-97.688501
152505,5,2,0,1,4,2,0,0,0,0,0,0,0,0,0,7,3071891,10049519,0,562,0,30.212529,-97.878574
152480,5,2,0,1,4,2,0,0,0,0,0,0,0,0,2,10,3071891,10049519,0,562,0,30.212529,-97.878574
147200,3,2,1,1,4,2,3,0,0,0,0,0,0,0,0,19,3110954,10099400,0,538,0,30.346506,-97.751488
147225,4,0,0,1,2,2,2,5,3,0,0,0,1,0,0,5,3126435,10073947,0,574,0,30.27626,-97.704233
142428,6,2,3,1,5,5,3,5,0,0,0,0,0,0,0,8,3131541,10102640,0,578,0,30.354464,-97.685662
150381,4,2,0,2,2,2,3,1,0,0,0,0,0,0,0,7,3150049,10081517,0,582,0,30.29559,-97.628929
147039,1,2,5,1,4,2,3,18,3,0,0,0,1,4,0,11,3096997,10132874,0,587,0,30.439854,-97.792849
148839,1,2,0,1,2,2,2,0,4,0,0,0,0,1,0,12,3126500,10127412,0,589,0,30.423635,-97.702557
153986,6,2,1,1,5,2,3,15,0,0,0,0,0,6,0,7,3128829,10098732,0,590,0,30.343878,-97.694492
153911,6,2,1,1,5,2,3,15,0,0,0,0,0,6,0,5,3128829,10098732,0,590,0,30.343878,-97.694492
150322,10,3,0,1,2,2,2,0,0,0,0,0,0,0,0,12,3129997,10096983,0,40,0,30.338618,-97.692566
153701,10,2,0,1,4,2,0,0,0,0,0,0,0,1,0,5,3114933,10095600,0,540,0,30.336388,-97.739578
148779,6,2,0,2,4,4,3,11,0,0,0,0,0,2,0,16,3125759,10118623,0,593,0,30.398666,-97.703103
152529,8,3,0,1,4,2,0,0,0,0,0,0,0,0,0,7,3115501,10070307,0,278,0,30.266993,-97.738977
148761,6,2,2,2,4,4,3,15,0,0,0,0,0,0,0,6,3125759,10118623,0,593,0,30.398666,-97.703103
148780,6,2,1,2,4,4,3,11,0,0,0,0,0,6,0,11,3125759,10118623,0,593,0,30.398666,-97.703103
152282,8,3,0,1,4,2,0,0,0,0,0,0,0,1,0,4,3115501,10070307,0,278,0,30.266993,-97.738977
144789,8,3,0,1,1,2,0,2,4,0,0,0,0,1,0,6,3115665,10070473,0,597,0,30.266897,-97.738639
144692,8,2,0,1,1,2,0,2,0,0,0,0,0,0,0,2,3115665,10070473,0,597,0,30.266897,-97.738639
144790,8,3,0,1,1,2,0,2,0,0,0,0,0,0,0,6,3115665,10070473,0,597,0,30.266897,-97.738639
147999,8,2,0,1,2,2,0,0,0,0,0,0,0,0,0,2,3115657,10069693,0,293,0,30.264788,-97.73843
151700,8,2,0,1,2,2,0,0,0,0,0,0,0,0,0,1,3113503,10070729,0,599,0,30.268665,-97.74523
142049,10,2,0,1,2,2,2,0,0,0,0,0,0,0,1,6,3131149,10086648,0,563,0,30.310704,-97.687983
147900,1,2,0,1,5,2,3,1,0,0,0,0,0,0,2,9,3104030,10130681,0,604,0,30.43368,-97.771398
173639,10,0,0,3,3,0,2,8,0,0,0,0,0,0,0,2,3129996,10096983,4,40,0,30.338618,-97.692566
176899,3,3,4,3,3,0,2,31,14,0,0,0,0,0,0,15,3114864,10072523,1,610,0,30.272986,-97.741146
153385,6,2,0,1,4,3,0,0,0,0,0,0,0,0,0,2,3122756,10111570,0,612,0,30.379364,-97.71327
173822,10,3,0,1,4,0,2,8,0,0,0,0,0,0,1,8,3129996,10096983,4,40,0,30.338618,-97.692566
152706,9,2,0,1,4,2,0,0,2,0,0,0,2,4,0,1,3118326,10056320,0,295,0,30.228719,-97.732436
154226,3,0,0,1,4,2,3,0,0,0,0,0,0,4,0,1,3119190,10079092,0,615,0,30.290095,-97.725128
153124,8,2,0,1,5,2,0,0,1,0,0,0,1,1,0,2,3115761,10067403,0,618,0,30.258841,-97.738752
150170,1,2,0,1,5,2,0,1,0,0,0,0,0,1,2,9,3122312,10115959,0,619,0,30.391296,-97.713438
174224,6,0,0,3,3,0,2,8,5,0,0,0,1,0,0,22,3125782,10107636,4,384,0,30.368461,-97.703866
144116,8,3,0,1,2,2,0,0,2,0,0,0,1,0,0,4,3115535,10070296,0,1,0,30.266962,-97.738868
153747,4,2,0,1,2,2,2,18,0,0,0,0,0,6,0,13,3137031,10079186,0,620,0,30.289955,-97.670103
144548,8,3,1,1,2,2,0,21,0,0,0,0,0,7,1,7,3115535,10070296,0,1,0,30.266962,-97.738868
154006,5,2,0,2,4,3,0,1,2,0,0,0,1,0,1,6,3103640,10050800,0,622,0,30.213609,-97.777794
152367,8,0,0,1,2,3,0,1,1,0,0,0,1,4,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
152428,8,0,0,1,2,3,0,21,0,0,0,0,0,6,0,2,3115155,10070604,0,11,0,30.267346,-97.740288
152545,8,2,0,1,2,3,0,18,4,0,0,0,0,1,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
152426,8,0,0,1,2,3,0,1,0,0,0,0,0,0,2,2,3115155,10070604,0,11,0,30.267346,-97.740288
152429,8,0,0,1,2,3,0,1,3,0,0,0,1,4,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
146345,8,2,0,2,5,2,3,21,9,0,0,0,0,6,0,11,3117413,10070313,0,625,0,30.26635,-97.733133
152427,8,0,3,3,3,4,0,2,4,0,0,0,0,1,0,2,3115155,10070604,0,11,0,30.267346,-97.740288
152423,8,0,0,3,3,4,0,21,4,0,0,0,0,0,0,9,3115155,10070604,0,11,0,30.267346,-97.740288
166564,8,0,0,2,2,0,2,0,0,0,0,0,0,6,6,5,3114608,10072215,1,515,0,30.272065,-97.74176
152361,9,2,0,1,5,2,1,11,0,0,0,0,0,0,0,6,3117764,10056344,0,630,0,30.22822,-97.732706
152363,9,2,1,1,5,2,1,11,2,0,0,0,1,6,0,14,3117764,10056344,0,630,0,30.22822,-97.732706
143729,6,2,0,1,2,2,0,12,0,0,0,0,0,6,3,1,3136515,10121827,0,454,0,30.406859,-97.668257
152601,6,2,0,1,4,2,0,1,0,0,0,0,0,0,2,3,3131764,10104394,0,636,0,30.359502,-97.68525
154168,9,2,2,1,2,2,2,11,3,0,0,0,1,0,0,11,3121162,10056382,0,638,0,30.228038,-97.72148
154005,5,2,0,2,4,3,0,1,1,0,0,0,1,4,0,6,3103640,10050800,0,622,0,30.213609,-97.777794
154004,5,2,0,2,4,3,0,0,1,0,0,0,1,0,1,6,3103640,10050800,0,622,0,30.213609,-97.777794
148620,9,1,2,2,5,2,3,15,0,0,0,0,0,4,0,4,3119097,10061134,0,646,0,30.241459,-97.728111
150530,4,2,0,1,5,2,0,0,0,0,0,0,0,0,0,2,3122434,10076876,0,647,0,30.284683,-97.716696
148819,1,2,0,1,2,2,2,0,0,0,0,0,0,0,0,16,3126500,10127412,0,589,0,30.423635,-97.702557
145648,4,2,2,2,2,2,2,1,1,0,0,0,2,1,0,9,3130797,10074308,0,649,0,30.278373,-97.690739
153921,4,2,1,1,4,2,2,0,0,0,0,0,0,0,0,9,3150290,10079608,0,370,0,30.290212,-97.62862
166565,8,2,0,1,5,0,2,0,0,0,0,0,0,0,1,5,3114608,10072215,1,515,0,30.272065,-97.74176
151900,8,2,1,1,4,5,2,0,0,0,0,0,0,6,0,7,3113688,10068558,0,657,0,30.263294,-97.744585
148259,8,2,0,1,2,2,2,61,1,0,0,0,3,4,0,6,3113232,10069993,0,659,0,30.26593,-97.746247
142320,10,2,0,2,5,2,2,38,10,0,0,0,2,0,0,4,3120218,10093832,0,660,0,30.331323,-97.722235
146085,7,2,0,2,4,2,2,21,0,0,0,0,0,0,0,3,3092685,10030238,0,337,0,30.158282,-97.814212
154060,9,2,1,1,2,2,2,0,0,0,0,0,0,0,0,9,3113907,10059041,0,445,0,30.235166,-97.744652
146519,6,2,0,2,4,11,2,11,0,0,0,0,0,6,0,6,3139146,10110290,0,367,0,30.374933,-97.661356
144294,7,2,0,1,4,6,2,21,0,0,0,0,0,2,0,10,3110087,10039139,0,522,0,30.181594,-97.7584
153804,7,2,0,1,5,2,2,12,1,0,0,0,2,4,0,23,3098876,10033859,0,670,0,30.167972,-97.794169
151920,3,2,3,2,5,5,2,0,9,0,0,0,0,0,0,17,3108855,10074849,0,672,0,30.279593,-97.759552
150221,1,2,0,1,5,2,2,1,0,0,0,0,0,1,2,14,3122312,10115959,0,619,0,30.391296,-97.713438
157888,10,2,0,1,5,0,2,0,0,0,0,0,0,0,0,6,3129997,10096983,4,40,0,30.338618,-97.692566
152283,8,1,0,1,4,2,2,0,1,0,0,0,2,1,0,10,3116415,10070250,0,662,0,30.266362,-97.73611
146580,6,2,0,1,5,2,2,20,1,0,0,0,1,0,0,19,3144155,10115386,0,665,0,30.389143,-97.647259
144368,10,2,0,1,2,4,2,18,1,0,0,0,1,0,0,0,3130044,10084314,0,39,0,30.304577,-97.691999
146840,6,2,0,1,2,1,2,11,0,0,0,0,0,0,0,3,3130075,10104524,0,693,0,30.359494,-97.690615
160787,10,2,0,1,2,0,2,2,0,0,0,0,0,0,2,6,3129997,10096983,4,40,0,30.338618,-97.692566
151445,6,2,0,1,4,4,2,0,2,0,0,0,1,0,0,19,3121526,10108096,0,707,0,30.370018,-97.71685
156042,10,2,1,2,4,0,2,15,0,0,0,0,0,1,0,9,3129997,10096983,4,40,0,30.338618,-97.692566
154062,9,2,1,1,2,2,2,0,0,0,0,0,0,0,0,9,3113907,10059041,0,445,0,30.235166,-97.744652
145208,8,0,0,1,2,3,2,1,4,0,0,0,0,0,0,10,3115952,10070759,0,29,0,30.267644,-97.737698
145209,8,0,0,1,2,3,2,1,4,0,0,0,0,1,0,10,3115952,10070759,0,29,0,30.267644,-97.737698
145472,1,2,1,1,5,2,2,0,0,0,0,0,0,0,0,22,3097718,10143869,0,711,0,30.469731,-97.789822
146372,4,2,1,1,2,2,2,54,0,0,0,0,0,6,0,7,3128922,10070956,0,714,0,30.267716,-97.696157
173829,10,0,0,1,2,0,2,8,0,0,0,0,0,0,3,5,3129996,10096983,4,40,0,30.338618,-97.692566
145471,1,2,1,1,5,2,2,12,0,0,0,0,0,2,0,7,3097718,10143869,0,711,0,30.469731,-97.789822
171916,10,3,0,1,5,0,2,8,0,0,0,0,0,0,0,2,3129996,10096983,4,40,0,30.338618,-97.692566
146099,3,2,0,1,4,2,2,1,1,0,0,0,1,1,0,4,3127953,10083340,0,722,0,30.302422,-97.697444
146419,4,2,1,1,2,2,2,54,0,0,0,0,0,6,0,12,3128922,10070956,0,714,0,30.267716,-97.696157
152845,4,2,1,1,2,2,2,0,9,0,0,0,0,0,0,9,3128146,10076456,0,725,0,30.283343,-97.698886
152504,4,2,0,1,2,2,2,0,0,0,0,0,0,0,0,6,3128146,10076456,0,725,0,30.283343,-97.698886
152528,4,2,0,1,2,2,2,0,0,0,0,0,0,0,0,13,3128146,10076456,0,725,0,30.283343,-97.698886
153286,5,2,0,1,5,4,2,3,0,0,0,0,0,0,1,21,3076327,10056287,0,394,0,30.230465,-97.864748
149325,5,0,0,1,5,2,2,11,0,0,0,0,0,2,0,7,3095652,10056749,0,729,0,30.23152,-97.80332
166952,6,2,0,1,2,0,2,0,0,0,0,0,1,4,0,4,3126001,10099441,4,731,0,30.346156,-97.703642
152926,7,2,1,1,5,2,2,0,0,0,0,0,0,0,0,11,3080312,10027675,0,733,0,30.151602,-97.853299
151921,3,2,3,2,5,5,2,0,9,0,0,0,0,0,0,11,3108855,10074849,0,672,0,30.279593,-97.759552
152291,1,2,0,1,5,2,2,0,0,0,0,0,0,0,0,2,3124233,10124262,0,183,0,30.412143,-97.709605
153925,8,0,0,1,5,3,2,1,3,0,0,0,3,0,0,5,3115952,10070759,0,29,0,30.267644,-97.737698
146368,9,2,2,1,4,2,2,1,1,0,0,0,4,4,0,5,3116626,10057547,0,737,0,30.231878,-97.736259
151922,6,2,1,1,5,4,2,1,0,0,0,0,0,0,1,13,3139908,10115351,0,744,0,30.388997,-97.658217
151181,6,2,0,1,5,4,2,0,0,0,0,0,0,0,0,8,3139908,10115351,0,744,0,30.388997,-97.658217
151456,6,2,0,1,4,6,2,21,0,0,0,0,0,0,0,0,3129738,10107910,0,68,0,30.370348,-97.690533
153940,4,2,1,1,4,2,2,0,0,0,0,0,0,0,0,7,3150290,10079608,0,370,0,30.290212,-97.62862
154305,9,2,0,1,4,2,2,39,0,0,0,0,0,0,2,4,3118474,10056804,0,749,0,30.229498,-97.730547
143951,4,2,0,1,2,2,2,5,1,0,0,0,1,0,0,2,3124129,10066233,0,750,0,30.254859,-97.712136
144069,8,2,1,1,4,2,2,1,0,0,0,0,0,0,0,3,3115043,10070649,0,48,0,30.267442,-97.740636
155978,10,2,1,2,4,0,2,15,0,0,0,0,0,1,3,24,3129997,10096983,4,40,0,30.338618,-97.692566
153291,8,3,2,1,1,2,2,9,0,0,0,0,0,0,0,10,3115491,10070521,0,19,0,30.267056,-97.739201
147979,8,2,0,1,2,2,2,2,2,0,0,0,3,1,0,4,3119328,10068857,0,753,0,30.262452,-97.726835
152942,8,0,1,1,5,2,2,0,0,0,0,0,0,0,0,9,3116651,10069971,0,757,0,30.265971,-97.735288
147466,10,2,1,1,4,2,2,1,0,0,0,0,0,0,6,4,3126690,10088315,0,435,0,30.315309,-97.70208
146927,9,2,0,1,4,2,2,0,0,0,0,0,0,0,0,3,3121438,10058363,0,283,0,30.233536,-97.722019
147467,10,2,1,1,4,2,2,1,0,0,0,0,0,0,0,12,3126690,10088315,0,435,0,30.315309,-97.70208
146926,9,2,0,1,4,2,2,0,0,0,0,0,0,0,0,0,3121438,10058363,0,283,0,30.233536,-97.722019
150240,1,2,0,1,5,2,2,0,0,0,0,0,0,6,0,20,3122312,10115959,0,619,0,30.391296,-97.713438
153285,5,2,0,1,5,4,2,3,0,0,0,0,0,0,1,19,3076327,10056287,0,394,0,30.230465,-97.864748
144110,1,2,1,2,5,2,2,35,0,0,0,0,0,4,0,3,3127726,10122881,0,762,0,30.410269,-97.696122
153939,4,2,1,1,4,2,2,11,0,0,0,0,0,0,0,5,3150290,10079608,0,370,0,30.290212,-97.62862
149490,4,0,5,1,4,2,2,37,0,0,0,0,0,0,0,7,3122925,10068486,0,764,0,30.261301,-97.716264
153732,7,2,0,1,4,2,2,0,0,0,0,0,0,1,0,8,3097367,10039523,0,770,0,30.183191,-97.798829
154003,5,2,0,2,4,3,2,0,0,0,0,0,0,1,0,8,3103640,10050800,0,622,0,30.213609,-97.777794
152141,7,4,0,1,4,6,2,0,0,0,0,0,0,0,0,6,3114567,10043869,0,771,0,30.194108,-97.742884
153522,10,2,1,1,2,2,2,0,0,0,0,0,0,0,0,5,3136851,10086099,0,772,0,30.308652,-97.67027
166951,6,2,0,1,2,0,2,0,3,0,0,0,1,1,0,3,3126001,10099441,4,731,0,30.346156,-97.703642
144228,10,1,0,2,5,2,2,1,0,0,0,0,0,0,0,9,3124318,10091299,0,414,0,30.323953,-97.709875
150444,4,0,0,1,2,2,2,0,3,0,0,0,1,4,1,6,3123543,10073833,0,549,0,30.275862,-97.713241
151639,7,5,0,1,4,2,2,0,0,0,0,0,0,1,0,7,3101020,10048343,0,782,0,30.207162,-97.786231
151039,4,2,2,1,2,2,2,1,3,0,0,0,1,4,2,6,3121399,10068233,0,783,0,30.260927,-97.720461
151063,4,2,2,1,2,2,2,1,0,0,0,0,0,4,6,3,3121399,10068233,0,783,0,30.260927,-97.720461
166989,6,2,0,1,2,0,2,0,1,0,0,0,1,4,0,8,3126001,10099441,4,731,0,30.346156,-97.703642
157124,1,4,1,1,5,2,2,21,0,0,0,0,0,0,0,11,3113237,10133393,0,439,0,30.44025,-97.741729
152499,10,2,0,1,5,2,2,21,0,0,0,0,0,0,0,11,3116099,10098459,0,794,0,30.344226,-97.734894
148160,10,2,1,2,4,6,2,1,0,0,0,0,0,6,0,4,3118384,10105146,0,795,0,30.36237,-97.727709
152483,10,2,0,1,5,2,2,21,0,0,0,0,0,0,0,15,3116099,10098459,0,794,0,30.344226,-97.734894
149629,10,2,0,1,2,6,2,67,0,0,0,0,0,0,2,4,3120652,10093724,0,252,0,30.330891,-97.721442
142331,10,2,0,1,2,2,2,5,0,0,0,0,0,0,0,1,3137814,10086769,0,784,0,30.310304,-97.666993
146086,8,2,0,2,2,2,2,1,0,0,0,0,0,0,0,3,3115952,10070759,0,29,0,30.267644,-97.737698
146087,8,2,0,2,2,2,2,1,0,0,0,0,0,0,3,6,3115952,10070759,0,29,0,30.267644,-97.737698
146004,8,2,0,2,2,2,2,1,0,0,0,0,0,0,0,6,3115952,10070759,0,29,0,30.267644,-97.737698
146044,8,2,0,2,2,2,2,1,0,0,0,0,0,0,0,14,3115952,10070759,0,29,0,30.267644,-97.737698
146871,10,2,2,2,2,1,2,13,1,0,0,0,1,1,0,1,3129767,10087964,0,804,0,30.314159,-97.692706
142321,10,2,0,2,5,2,2,68,0,0,0,0,0,0,0,11,3120218,10093832,0,660,0,30.331323,-97.722235
149813,6,2,2,1,4,6,2,5,0,0,0,0,0,0,0,3,3125992,10115844,0,805,0,30.391247,-97.7027
145268,7,2,0,1,4,6,2,0,0,0,0,0,0,0,0,12,3110721,10045106,0,806,0,30.197683,-97.755825
143929,1,2,0,2,5,2,2,0,0,0,0,0,0,4,0,1,3105186,10147936,0,809,0,30.480661,-97.766498
148004,5,0,0,1,4,2,2,5,1,0,0,0,2,1,3,2,3110518,10052730,0,308,0,30.218782,-97.755123
174995,10,0,0,1,2,0,2,8,5,0,0,0,1,2,0,9,3129996,10096983,4,40,0,30.338618,-97.692566
149941,6,2,1,1,4,6,2,0,0,0,0,0,0,1,0,0,3125517,10107466,0,820,0,30.368088,-97.70435
146240,1,4,0,1,4,2,2,0,1,0,0,0,1,1,0,11,3117293,10110324,0,823,0,30.376621,-97.729814
174645,4,2,0,1,5,0,2,10,0,0,0,0,0,4,3,14,3121866,10066438,3,827,0,30.337507,-97.708987
174646,4,2,5,1,5,0,2,10,0,0,0,0,0,6,3,6,3121866,10066438,3,827,0,30.337507,-97.708987
149223,6,2,5,1,5,2,2,60,1,0,0,0,2,2,0,14,3132082,10103006,0,830,0,30.35567,-97.683989
173044,10,2,0,1,2,0,2,8,0,0,0,0,0,4,0,0,3126341,10089763,1,831,0,30.319154,-97.703544
173124,10,2,0,1,2,0,2,8,0,0,0,0,0,4,0,1,3126341,10089763,1,831,0,30.319154,-97.703544
177024,10,3,0,1,5,0,2,31,5,0,0,0,2,2,0,10,3129996,10096983,4,40,0,30.338618,-97.692566
152586,10,2,1,2,4,12,2,2,0,0,0,0,0,1,0,6,3137491,10086719,0,834,0,30.310734,-97.667863
146219,1,4,0,1,4,2,2,0,0,0,0,0,0,0,0,12,3117293,10110324,0,823,0,30.376621,-97.729814
152619,10,2,1,2,4,12,2,0,0,0,0,0,0,0,0,8,3137491,10086719,0,834,0,30.310734,-97.667863
142535,5,0,0,1,5,2,2,0,1,0,0,0,1,0,0,16,3110719,10052849,0,691,0,30.218782,-97.755123
154362,10,2,3,2,2,2,2,0,0,0,0,0,0,0,0,1,3124327,10099386,0,849,0,30.34663,-97.709879
152772,4,2,0,1,2,2,2,0,0,0,0,0,0,0,0,4,3145633,10080685,0,851,0,30.293436,-97.643106
142335,10,2,0,2,5,2,2,38,1,0,0,0,1,4,0,7,3120218,10093832,0,660,0,30.331323,-97.722235
154672,10,2,1,1,2,2,2,0,0,0,0,0,0,4,0,0,3129997,10096983,0,40,0,30.338618,-97.692566
153279,6,2,0,1,5,2,2,0,0,0,0,0,0,0,0,3,3135499,10121166,0,865,0,30.403174,-97.672212
