147980,4,2,0,1,2,2,0,5,9,0,0,0,0,0,0,6,3139933,10078915,0,171,0
160923,10,2,3,2,5,0,3,38,3,2,0,0,2,4,0,2,3119863,10093861,7,172,0
160924,10,2,3,2,5,0,3,38,1,0,0,0,1,4,2,0,3119863,10093861,7,172,0
152125,3,2,0,1,1,5,1,2,0,0,0,0,0,0,0,11,3121384,10081280,0,173,0
152105,3,2,0,1,1,5,1,2,0,0,0,0,0,1,3,6,3121384,10081280,0,173,0
158622,8,2,5,1,5,0,3,1,0,0,0,0,0,0,0,17,3115755,10066796,9,133,0
149639,10,2,2,1,4,2,0,35,0,0,0,0,0,1,0,12,3124887,10089263,0,174,0
174665,7,2,0,1,4,0,2,8,0,0,0,0,0,0,0,10,3113578,10042555,2,147,0
176825,8,0,1,1,5,0,2,8,0,0,0,0,0,0,0,15,3114808,10072468,1,175,0
158324,10,2,0,1,4,0,2,0,1,0,0,0,1,2,0,13,3126778,10093112,4,176,0
156814,3,2,0,1,4,0,3,9,0,0,0,0,0,1,0,16,3114336,10076436,9,170,0
169024,3,2,0,2,2,0,3,2,8,1,0,0,0,6,0,8,3117207,10074934,1,177,0
171056,6,2,0,1,4,0,2,16,0,0,0,0,0,0,0,4,3130704,10104509,4,97,0
171824,6,2,2,1,2,0,1,10,12,0,0,0,2,9,0,11,3137057,10116233,1,178,0
167177,9,2,0,1,2,0,0,0,0,0,0,0,0,0,2,7,3118842,10061285,3,179,0
143572,3,2,3,2,5,5,3,0,0,0,0,0,0,6,0,2,3112889,10078526,0,180,0
143249,3,2,3,2,5,5,3,0,0,0,0,0,0,6,0,6,3112889,10078526,0,180,0
159402,3,2,3,1,5,0,1,0,1,0,0,0,1,4,0,7,3116334,10074303,1,181,0
152799,10,0,0,2,2,2,2,11,0,0,0,0,0,0,0,6,3130912,10089875,0,182,0
167181,9,2,1,1,2,0,2,0,0,0,0,0,0,0,0,3,3118842,10061285,3,179,0
153479,8,2,0,1,5,2,1,2,0,0,0,0,0,0,0,7,3115952,10070759,0,29,0
142508,10,0,0,1,2,2,2,0,1,0,0,0,2,4,0,2,3129997,10096983,0,40,0
152819,10,1,0,2,2,2,2,11,0,0,0,0,0,0,0,7,3130912,10089875,0,182,0
173815,1,2,0,1,5,0,3,19,0,0,0,0,0,0,2,18,3124233,10124261,7,183,0
143056,10,2,0,1,4,2,1,17,0,0,0,0,0,0,0,1,3125813,10092997,0,184,0
154303,7,3,0,1,4,6,2,0,0,0,0,0,0,0,0,7,3115199,10026971,0,185,0
148019,6,2,1,1,4,6,0,1,0,0,0,0,0,0,0,3,3127950,10105735,0,186,0
156324,7,5,4,2,4,0,0,11,0,0,0,0,0,0,0,7,3111241,10044291,2,164,0
175759,9,2,1,1,4,0,2,22,0,0,0,0,0,0,0,8,3132893,10053398,2,187,0
150372,3,2,0,2,5,2,1,3,0,0,0,0,0,6,0,11,3111200,10100956,0,188,0
153459,8,2,0,1,5,2,0,0,0,0,0,0,0,1,0,8,3115952,10070759,0,29,0
165965,3,2,0,1,5,0,2,21,0,0,0,0,0,0,0,7,3116494,10102601,7,189,0
167349,10,0,0,1,5,0,2,11,3,2,0,0,2,2,0,3,3129997,10096983,4,40,0
177432,1,2,3,2,5,0,3,8,0,0,0,0,0,0,0,17,3081085,10125283,6,190,0
170606,4,2,0,2,4,0,0,22,0,0,0,0,0,0,0,12,3129983,10072500,1,191,0
170607,4,2,0,2,4,0,0,22,0,0,0,0,0,0,3,8,3129983,10072500,1,191,0
174348,5,2,0,1,4,0,3,14,0,0,0,0,0,6,0,7,3079750,10038201,8,192,0
150102,10,2,1,1,5,2,3,15,0,0,0,0,0,4,0,6,3119171,10097875,0,193,0
174868,9,2,0,2,5,0,0,8,0,0,0,0,0,0,0,6,3120958,10059176,3,194,0
155840,4,2,0,1,5,0,0,2,1,0,0,0,3,1,0,5,3122137,10065592,3,195,0
170626,4,2,0,2,4,0,0,22,0,0,0,0,0,0,0,9,3129983,10072500,1,191,0
176469,7,2,1,1,4,0,1,8,0,0,0,0,0,1,2,10,3109212,10039125,2,196,0
146719,6,1,0,1,5,2,2,0,0,0,0,0,0,2,0,3,3128770,10098595,0,197,0
160684,6,2,3,2,2,0,3,13,3,0,0,0,1,1,2,3,3125999,10100755,4,198,0
147187,6,2,1,1,4,6,2,0,0,0,0,0,0,0,0,2,3126219,10107145,0,199,0
147186,6,2,1,1,4,6,2,0,0,0,0,0,0,0,0,9,3126219,10107145,0,199,0
147185,6,2,1,1,4,6,0,0,0,0,0,0,0,0,0,3,3126219,10107145,0,199,0
149979,8,2,1,2,5,2,2,1,0,0,0,0,0,6,3,4,3115844,10070698,0,200,0
150021,8,2,5,2,5,2,2,1,0,0,0,0,0,0,0,7,3115844,10070698,0,200,0
173697,7,5,0,1,5,0,1,8,6,0,0,0,3,0,0,7,3097511,10046477,2,201,0
150739,8,3,1,1,4,2,3,21,9,0,0,0,0,0,0,13,3115785,10070495,0,51,0
153402,4,4,0,1,4,2,2,39,3,0,0,0,1,0,0,8,3145599,10093607,0,202,0
143788,8,2,0,1,5,2,2,39,1,0,0,0,3,0,0,10,3110741,10071581,0,203,0
167179,10,2,3,2,5,0,3,9,0,0,0,0,0,0,1,5,3121735,10102739,7,204,0
173516,8,2,0,1,5,0,0,10,0,0,0,0,0,0,0,3,3117383,10067848,3,205,0
173517,8,2,0,1,5,0,0,10,0,0,0,0,0,0,0,14,3117383,10067848,3,205,0
175347,5,2,0,1,5,0,2,8,0,0,0,0,0,2,0,9,3099548,10058394,5,206,0
156983,3,2,0,1,4,0,3,0,0,0,0,0,0,0,0,7,3114336,10076436,9,170,0
166726,8,1,0,1,4,0,2,0,0,0,0,0,0,4,2,9,3115997,10069912,9,207,0
142328,10,2,1,2,2,2,3,1,0,0,0,0,0,6,0,6,3130320,10088771,0,208,0
146526,1,2,2,1,4,2,0,5,0,0,0,0,0,4,2,12,3126881,10123474,0,209,0
143509,6,0,0,1,2,2,2,39,3,0,0,0,1,0,0,8,3134231,10124161,0,35,0
152700,4,3,0,1,2,2,2,5,0,0,0,0,0,0,0,9,3120525,10073254,0,210,0
156004,6,2,0,1,2,0,2,0,1,0,0,0,1,4,0,3,3131413,10106679,4,211,0
164850,8,2,1,1,5,0,3,0,0,0,0,0,0,0,0,9,3115841,10070419,9,118,0
177105,6,3,0,1,5,0,1,19,6,3,0,0,6,4,1,9,3121691,10105147,4,212,0
157436,4,2,3,1,4,0,3,11,0,0,0,0,0,0,0,10,3123525,10065719,3,213,0
160944,9,2,2,1,5,0,3,15,0,0,0,0,0,0,0,6,3115933,10064218,9,214,0
144928,4,2,0,2,4,6,2,12,0,0,0,0,0,0,3,10,3125264,10072349,0,215,0
152180,7,2,1,2,4,6,0,5,0,0,0,0,0,4,0,7,3117869,10051069,0,216,0
165929,8,2,1,1,4,0,3,21,0,0,0,0,0,0,0,2,3116574,10068304,3,217,0
176108,7,2,1,2,4,0,3,4,0,0,0,0,0,4,1,9,3117011,10029699,2,218,0
176898,6,2,0,1,4,0,2,6,0,0,0,0,0,1,3,5,3122003,10108886,4,219,0
148859,6,2,0,1,2,2,1,40,8,0,0,0,0,4,0,10,3121782,10108001,0,220,0
150373,3,2,0,2,5,2,1,0,0,0,0,0,0,6,0,0,3111200,10100956,0,188,0
177090,6,3,0,1,5,0,1,31,5,1,0,0,2,4,2,9,3121691,10105147,4,212,0
173569,8,2,0,1,5,0,0,10,0,0,0,0,0,0,0,8,3117383,10067848,3,205,0
146644,7,0,0,1,4,6,2,11,0,0,0,0,0,6,0,15,3111873,10046894,0,221,0
143569,7,2,0,1,5,2,0,17,0,0,0,0,0,0,0,10,3102469,10033742,0,222,0
174299,7,2,0,1,5,0,0,16,0,0,0,0,0,0,0,10,3084894,10036237,5,223,0
156682,9,2,0,2,4,0,0,1,0,0,0,0,0,6,2,14,3121167,10056651,3,224,0
171044,9,2,0,1,4,0,0,41,0,0,0,0,0,6,0,4,3115725,10064199,9,165,0
146460,4,2,1,2,2,2,1,21,9,1,0,0,0,0,0,0,3121664,10072935,0,225,0
146425,4,2,1,2,2,2,1,21,9,1,0,0,0,0,0,6,3121664,10072935,0,225,0
146424,4,2,1,2,2,2,3,21,9,1,0,0,0,0,0,10,3121664,10072935,0,225,0
146423,4,2,1,2,2,2,1,21,9,1,0,0,0,0,0,7,3121664,10072935,0,225,0
169392,6,2,1,2,2,0,2,1,0,0,0,0,0,0,0,0,3124845,10108482,4,65,0
169408,6,2,1,1,2,0,2,18,0,0,0,0,0,4,0,4,3124845,10108482,4,65,0
176091,7,2,0,1,2,0,2,33,0,0,0,0,0,1,3,8,3117011,10029699,2,218,0
156704,9,2,0,2,4,0,0,0,0,0,0,0,0,6,0,8,3121167,10056651,3,224,0
164565,6,2,1,2,4,0,2,1,0,0,0,0,0,6,0,20,3129612,10103726,4,226,0
164622,6,2,1,2,4,0,2,1,0,0,0,0,0,6,3,5,3129612,10103726,4,226,0
174657,3,2,0,1,2,0,3,10,5,0,0,0,1,4,0,8,3110592,10102332,10,227,0
148381,1,2,3,2,5,5,3,17,0,0,0,0,0,4,0,7,3131232,10129380,0,228,0
158384,7,2,0,1,2,0,0,0,0,0,0,0,0,0,0,7,3111621,10038024,2,229,0
150361,7,1,5,2,5,2,3,9,0,0,0,0,0,4,3,7,3109222,10044980,0,230,0
153829,4,2,3,1,2,1,3,3,0,0,0,0,0,0,0,13,3140028,10078285,0,231,0
157624,4,2,1,2,2,0,2,0,0,0,0,0,0,0,0,13,3131592,10066620,3,232,0
145152,10,2,0,1,5,5,3,0,0,0,0,0,0,0,0,14,3120607,10104673,0,233,0
145148,10,2,0,1,5,5,3,0,0,0,0,0,0,0,0,4,3120607,10104673,0,233,0
145151,10,2,0,1,5,5,3,0,0,0,0,0,0,0,0,19,3120607,10104673,0,233,0
164570,6,2,0,1,4,0,2,21,0,0,0,0,0,0,0,3,3129612,10103726,4,226,0
153165,10,2,0,1,1,4,3,1,0,0,0,0,0,0,0,2,3124189,10090095,0,234,0
149640,10,2,1,1,5,2,0,35,0,0,0,0,0,0,0,24,3124887,10089263,0,174,0
164621,6,2,0,1,5,0,2,21,0,0,0,0,0,0,0,9,3129612,10103726,4,226,0
164821,8,3,0,2,4,0,2,42,9,0,0,0,0,0,0,12,3116140,10070970,9,235,0
164981,8,0,0,1,4,0,0,21,0,0,0,0,0,0,0,9,3116140,10070970,9,235,0
145946,4,4,0,1,2,2,2,0,0,0,0,0,0,0,0,7,3121075,10073729,0,236,0
146369,1,2,2,1,5,2,0,1,1,0,0,0,1,4,0,3,3126495,10133593,0,237,0
174998,9,2,1,2,5,0,2,24,0,0,0,0,0,4,0,8,3114654,10056839,3,238,0
173344,10,2,0,3,3,0,2,8,9,0,0,0,0,7,1,14,3132563,10095314,1,239,0
163241,7,2,0,1,2,0,3,0,1,0,0,0,1,4,0,20,3107564,10041586,2,240,0
160301,1,2,1,1,5,0,1,2,0,0,0,0,0,0,0,0,3112157,10116084,10,241,0
143914,7,2,1,1,4,2,0,9,0,0,0,0,0,0,0,6,3108854,10036416,0,242,0
159662,9,3,0,1,4,0,3,0,0,0,0,0,0,0,1,8,3152258,10035069,2,243,0
176946,12,5,0,1,4,0,0,43,0,0,0,0,0,6,2,13,3089882,10055214,0,244,0
174970,4,5,0,1,4,0,3,14,7,0,0,0,2,2,0,8,3131007,10072039,3,245,0
149580,4,0,0,1,2,2,2,21,3,0,0,0,1,0,0,6,3121225,10073004,0,246,0
164265,9,2,0,1,2,0,3,0,0,0,0,0,0,0,0,5,3114896,10055111,3,247,0
164266,9,2,0,1,2,0,3,0,0,0,0,0,0,0,0,9,3114896,10055111,3,247,0
164742,9,2,0,1,2,0,3,0,0,0,0,0,0,0,0,5,3114896,10055111,3,247,0
150580,3,2,0,1,5,2,2,0,0,0,0,0,0,0,0,7,3112359,10077459,0,248,0
152642,5,2,0,1,5,2,0,0,0,0,0,0,0,4,0,17,3094446,10051311,0,249,0
146941,8,0,0,1,5,2,0,0,0,0,0,0,0,0,0,3,3117969,10069670,0,250,0
148860,4,2,5,1,2,1,3,1,0,0,0,0,0,0,0,9,3130693,10076582,0,251,0
149684,10,2,0,1,2,6,2,44,2,2,0,0,2,0,0,4,3120652,10093724,0,252,0
163541,7,2,1,1,2,0,3,11,0,0,0,0,0,0,0,5,3105655,10042376,2,253,0
167284,9,2,0,1,2,0,3,0,0,0,0,0,0,0,0,7,3115754,10058136,9,254,0
176708,5,0,0,1,4,0,2,14,0,0,0,0,0,4,2,12,3094135,10066586,8,255,0
172893,4,2,0,1,5,0,0,31,0,0,0,0,0,4,2,6,3124328,10068358,3,256,0
154203,7,3,0,1,4,6,2,0,0,0,0,0,0,0,0,0,3115199,10026971,0,185,0
166498,10,2,0,1,4,0,2,0,0,0,0,0,0,0,0,13,3121224,10106033,7,257,0
163542,7,2,0,1,2,0,3,12,0,0,0,0,0,0,0,7,3105655,10042376,2,253,0
165935,4,2,1,1,2,0,2,0,0,0,0,0,0,4,0,8,3122670,10070595,1,258,0
165985,4,2,0,1,2,0,3,1,0,0,0,0,0,4,2,7,3122670,10070595,1,258,0
165986,4,2,0,1,2,0,2,1,0,0,0,0,0,4,0,11,3122670,10070595,1,258,0
168705,4,1,0,1,5,0,0,0,1,0,0,0,1,6,0,3,3120890,10068910,3,259,0
168784,4,1,0,1,5,0,0,0,0,0,0,0,0,1,0,9,3120890,10068910,3,259,0
168102,10,2,2,1,4,0,2,1,0,0,0,0,0,6,0,2,3133953,10087262,1,260,0
142228,8,2,5,1,4,2,3,1,1,0,0,0,1,6,0,11,3115283,10071858,0,261,0
152950,10,2,0,2,2,2,3,1,0,0,0,0,0,0,5,3,3134807,10093981,0,262,0
149920,6,2,0,2,4,2,0,0,0,0,0,0,0,0,0,0,3130444,10110195,0,263,0
150164,6,2,0,2,4,2,0,0,0,0,0,0,0,0,0,3,3130444,10110195,0,263,0
152140,7,2,0,2,4,5,1,1,0,0,0,0,0,6,0,1,3101439,10027475,0,264,0
144373,5,2,0,1,4,2,1,2,0,0,0,0,0,4,0,11,3085723,10048179,0,87,0
154993,8,0,0,1,4,0,0,0,0,0,0,0,0,0,0,9,3114818,10070707,9,265,0
162062,8,2,1,1,4,0,0,45,0,0,0,0,0,4,0,11,3116227,10070431,9,266,0
162162,8,2,1,1,4,0,0,45,0,0,0,0,0,4,0,2,3116227,10070431,9,266,0
162825,3,2,0,1,4,0,3,11,0,0,0,0,0,1,0,7,3111716,10075083,9,267,0
166772,5,1,0,1,4,0,0,0,0,0,0,0,0,0,0,1,3109466,10047320,3,268,0
168386,9,2,0,1,4,0,0,0,0,0,0,0,0,1,0,4,3114659,10056598,3,269,0
169129,9,2,0,1,4,0,0,0,0,0,0,0,0,1,0,1,3114659,10056598,3,269,0
170255,8,3,5,1,4,0,0,19,4,1,0,0,0,0,0,2,3115339,10070350,9,270,0
170256,8,0,0,1,4,0,0,19,4,1,0,0,0,0,0,2,3115339,10070350,9,270,0
170374,8,0,0,1,4,0,0,19,4,1,0,0,0,0,0,9,3115339,10070350,9,270,0
170252,8,0,5,1,4,0,0,10,4,0,0,0,0,1,0,2,3115339,10070350,9,270,0
170253,8,0,5,1,4,0,0,10,4,0,0,0,0,1,0,2,3115339,10070350,9,270,0
175577,8,0,0,2,1,0,0,8,0,0,0,0,0,6,0,2,3115180,10070609,9,52,0
175609,8,0,0,2,1,0,0,19,0,0,0,0,0,6,0,5,3115180,10070609,9,52,0
154429,8,0,2,1,2,2,2,1,0,0,0,0,0,0,0,2,3115155,10070604,0,14,0
147365,9,0,0,1,2,2,2,0,0,0,0,0,0,4,0,10,3117389,10057471,0,271,0
159065,8,2,0,1,2,0,0,0,0,0,0,0,0,4,0,4,3115266,10070399,9,8,0
159101,8,2,0,1,2,0,0,21,4,4,0,0,1,1,0,4,3115266,10070399,9,8,0
159725,8,0,0,1,2,0,0,0,0,0,0,0,0,4,0,2,3115266,10070399,9,8,0
159921,8,0,0,1,2,0,0,0,0,0,0,0,0,4,0,2,3115266,10070399,9,8,0
159903,7,0,0,1,2,0,1,11,0,0,0,0,0,0,0,11,3106560,10042356,2,272,0
175574,8,0,0,1,2,0,0,8,0,0,0,0,0,6,2,2,3115180,10070609,9,52,0
175576,8,3,1,2,2,0,0,8,0,0,0,0,0,0,0,2,3115180,10070609,9,52,0
175610,8,0,0,2,2,0,0,19,0,0,0,0,0,0,0,5,3115180,10070609,9,52,0
170505,8,3,0,1,2,0,0,8,5,0,0,0,1,4,0,3,3114727,10070664,9,273,0
172347,8,0,0,1,2,0,0,6,5,0,0,0,0,0,0,3,3115403,10070458,9,6,0
153943,8,2,1,1,5,2,0,1,0,0,0,0,0,0,0,5,0,0,0,124,0
150601,6,0,0,1,5,2,0,0,2,0,0,0,1,1,0,2,3120841,10110398,0,274,0
150379,8,3,0,1,5,2,0,21,0,0,0,0,0,0,0,9,3115155,10070604,0,11,0
151879,3,2,0,2,5,2,0,1,0,0,0,0,0,4,1,1,3109409,10081672,0,275,0
150920,6,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,3120841,10110398,0,274,0
153390,3,2,0,2,5,2,0,1,0,0,0,0,0,0,0,3,3109409,10081672,0,275,0
150600,6,0,0,1,5,2,0,0,0,0,0,0,0,4,2,3,3120841,10110398,0,274,0
155050,8,0,5,1,5,0,0,1,1,0,0,0,2,4,0,5,3115155,10070604,9,11,0
155202,8,3,5,1,5,0,0,1,0,0,0,0,0,0,0,2,3115155,10070604,9,11,0
168142,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,1,3119888,10115666,7,276,0
175325,10,2,0,1,5,0,1,14,0,0,0,0,0,6,0,8,3130322,10093311,1,277,0
149840,8,0,5,3,3,9,0,1,4,0,0,0,0,0,0,7,3115501,10070307,0,278,0
149841,8,0,5,3,3,9,0,1,4,0,0,0,0,0,0,7,3115501,10070307,0,278,0
170432,8,0,5,3,3,0,0,10,4,1,0,0,0,0,0,2,3115339,10070350,9,270,0
170254,8,0,5,3,3,0,0,10,0,0,0,0,0,0,0,2,3115339,10070350,9,270,0
170431,8,0,5,3,3,0,0,10,4,0,0,0,0,0,0,2,3115339,10070350,9,270,0
146961,3,1,1,1,4,2,0,21,0,0,0,0,0,0,0,1,3121264,10080490,0,279,0
147226,8,1,0,1,4,2,0,21,0,0,0,0,0,4,3,7,3114084,10070517,0,280,0
158006,8,1,0,1,4,0,0,0,1,1,0,0,1,4,0,7,3111739,10071612,9,281,0
162322,7,2,0,1,4,0,0,0,0,0,0,0,0,4,0,1,3088222,10036749,5,282,0
162523,9,2,1,1,4,0,0,1,0,0,0,0,0,2,1,3,3121438,10058363,3,283,0
177462,9,2,0,1,4,0,0,14,0,0,0,0,0,4,0,0,3133098,10058464,3,284,0
177463,9,2,1,1,4,0,0,14,0,0,0,0,0,4,0,5,3133098,10058464,3,284,0
170024,8,0,5,1,2,0,0,10,4,5,0,0,3,4,0,8,3115292,10070580,9,94,0
176210,8,2,0,1,2,0,2,8,0,0,0,0,0,0,1,9,3115840,10070419,9,57,0
176446,8,0,5,1,2,0,0,10,0,0,0,0,0,1,0,7,3115265,10070399,9,8,0
177458,5,2,0,1,2,0,2,19,5,0,0,0,1,4,0,0,3085259,10050274,8,285,0
146882,9,2,0,1,5,2,3,20,0,0,0,0,0,2,0,7,3113784,10063163,0,286,0
147719,9,2,0,1,5,2,3,20,0,0,0,0,0,2,0,7,3113784,10063163,0,286,0
144494,1,2,3,1,5,4,0,1,1,0,0,0,2,4,0,12,3118289,10117675,0,287,0
152698,4,2,0,1,5,2,2,5,1,0,0,0,1,4,0,17,3129067,10071111,0,288,0
144495,1,2,3,1,5,4,0,0,0,0,0,0,0,0,0,11,3118289,10117675,0,287,0
161730,8,0,0,2,5,0,1,1,0,0,0,0,0,0,0,15,3115301,10070114,9,289,0
161981,8,0,0,2,5,0,0,1,0,0,0,0,0,0,0,15,3115301,10070114,9,289,0
169694,5,2,0,1,5,0,0,9,0,0,0,0,0,4,3,1,3082579,10046314,8,290,0
171641,9,1,4,1,5,0,0,16,0,0,0,0,0,0,0,4,3118079,10057078,3,291,0
159127,8,3,1,2,4,0,0,2,0,0,0,0,0,0,0,7,3115785,10070495,9,51,0
168387,9,2,0,1,4,0,0,0,0,0,0,0,0,1,2,4,3114659,10056598,3,269,0
177033,4,2,1,2,4,0,1,19,0,0,0,0,0,0,2,0,3136841,10078315,1,292,0
147844,8,0,0,1,2,2,0,15,0,0,0,0,0,0,0,17,3115657,10069693,0,293,0
149642,8,3,0,1,2,2,0,0,0,0,0,0,0,0,2,8,3115657,10069693,0,293,0
156942,4,1,0,1,2,0,2,0,0,0,0,0,0,0,0,2,3132628,10076452,1,30,0
143420,6,4,0,1,5,2,2,0,2,0,0,0,1,4,0,10,3130070,10123786,0,294,0
143288,6,4,0,1,5,2,2,0,0,0,0,0,0,1,1,6,3130070,10123786,0,294,0
144609,6,0,0,3,3,1,0,0,3,0,0,0,1,0,0,1,3134231,10124161,0,35,0
152139,7,2,0,2,4,5,1,1,0,0,0,0,0,6,0,3,3101439,10027475,0,264,0
152707,9,2,0,1,4,2,0,0,0,0,0,0,0,4,0,3,3118326,10056320,0,295,0
152711,9,2,0,1,4,2,0,0,0,0,0,0,0,4,0,0,3118326,10056320,0,295,0
144375,5,2,0,1,4,2,1,2,0,0,0,0,0,2,0,1,3085723,10048179,0,87,0
155160,8,3,0,1,4,0,0,0,0,0,0,0,0,4,0,2,3114818,10070707,9,265,0
164848,4,2,0,1,4,0,2,0,0,0,0,0,0,0,0,5,3124306,10067892,3,296,0
165424,6,2,0,1,4,0,0,0,13,0,0,0,0,4,0,8,3134581,10110842,1,297,0
166996,8,0,5,1,4,0,0,0,0,0,0,0,0,0,0,8,3115181,10070609,9,52,0
167348,8,0,5,1,4,0,0,1,0,0,0,0,1,0,0,3,3115181,10070609,9,52,0
169866,5,1,4,1,4,0,2,21,0,0,0,0,0,0,0,9,3108483,10045856,3,298,0
144468,5,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,3107029,10052747,0,299,0
144488,5,2,0,1,2,2,0,0,0,0,0,0,0,0,0,6,3107029,10052747,0,299,0
158081,9,2,0,2,2,0,0,11,0,0,0,0,0,0,0,8,3119407,10056791,3,300,0
146383,5,2,0,1,5,10,2,21,0,0,0,0,0,0,0,1,3095658,10050840,0,301,0
166997,8,0,5,3,3,0,0,1,0,0,0,0,0,0,0,8,3115181,10070609,9,52,0
151440,6,1,0,1,2,2,0,0,1,0,0,0,1,1,0,2,3127552,10105353,0,302,0
166994,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,3115181,10070609,9,52,0
176436,10,1,1,1,2,0,2,8,0,0,0,0,0,0,0,2,3129896,10096032,4,303,0
152043,8,0,0,1,5,2,0,0,4,0,0,0,0,1,0,4,3115916,10070553,0,304,0
161486,8,0,5,3,3,0,0,1,4,0,0,0,0,0,0,7,3115469,10070315,9,305,0
153471,7,2,5,2,4,2,3,1,1,0,0,0,1,1,0,1,3101535,10033742,0,306,0
152366,8,0,5,1,4,2,0,1,4,0,0,0,0,1,0,4,3114818,10070707,0,307,0
149024,5,2,1,2,4,6,2,9,0,0,0,0,0,0,0,0,3110518,10052730,0,308,0
149023,5,2,1,2,4,6,2,9,0,0,0,0,0,0,0,22,3110518,10052730,0,308,0
149041,5,2,1,2,4,6,2,9,0,0,0,0,0,0,0,1,3110518,10052730,0,308,0
155203,8,0,0,1,4,0,0,0,0,0,0,0,0,0,0,10,3114818,10070707,9,265,0
158267,9,1,0,1,4,0,0,0,13,0,0,0,0,2,0,25,3118504,10060965,3,309,0
158642,8,0,0,1,4,0,0,11,0,0,0,0,0,0,0,7,3115785,10070495,9,51,0
158643,8,0,0,1,4,0,0,0,2,0,0,0,2,0,0,7,3115785,10070495,9,51,0
158644,8,0,1,2,4,0,0,39,0,0,0,0,0,1,0,-1,3115785,10070495,9,51,0
158645,8,0,2,2,4,0,0,20,0,0,0,0,0,0,0,-1,3115785,10070495,9,51,0
158651,8,0,0,1,4,0,0,20,0,0,0,0,0,0,0,4,3115785,10070495,9,51,0
158652,8,0,1,2,4,0,0,39,0,0,0,0,0,1,0,4,3115785,10070495,9,51,0
158663,8,0,5,2,4,0,0,20,0,0,0,0,0,0,0,8,3115785,10070495,9,51,0
173273,9,2,0,1,4,0,0,8,0,0,0,0,0,1,0,1,3118304,10057063,3,310,0
143068,10,2,0,1,2,2,1,9,0,0,0,0,0,0,0,4,3126065,10091805,0,311,0
148000,8,3,0,1,2,2,0,1,0,0,0,0,0,0,0,13,3115657,10069693,0,293,0
154099,3,1,0,1,2,2,2,5,1,0,0,0,1,4,0,6,3125986,10084540,0,312,0
153520,8,2,1,1,2,2,2,0,0,0,0,0,0,0,1,3,3116884,10070627,0,313,0
147960,8,0,0,1,2,2,0,1,0,0,0,0,0,0,1,6,3115657,10069693,0,293,0
170412,8,0,0,1,2,0,0,8,0,0,0,0,0,0,0,18,3115491,10070521,9,19,0
152546,8,0,0,1,5,2,0,12,0,0,0,0,0,0,0,12,3113728,10070945,0,314,0
145157,1,2,1,2,5,2,0,3,0,0,0,0,0,0,0,12,3121225,10118317,0,315,0
149980,6,1,0,2,5,4,1,0,0,0,0,0,0,0,0,0,3129181,10106923,0,316,0
156061,8,0,0,1,5,0,2,5,3,0,0,0,1,0,0,2,3115070,10070567,9,317,0
159025,8,2,1,1,5,0,0,21,0,0,0,0,0,0,1,5,3115829,10067634,9,318,0
159352,1,2,0,1,5,0,0,12,0,0,0,0,0,4,2,0,3096967,10143063,6,319,0
159364,1,2,4,1,5,0,0,12,0,0,0,0,0,0,0,4,3096967,10143063,6,319,0
166061,1,2,0,1,5,0,1,12,0,0,0,0,0,3,0,4,3102775,10150979,6,45,0
174721,8,3,0,1,5,0,2,10,0,0,0,0,0,0,0,3,3115403,10070458,9,6,0
175867,8,0,0,1,5,0,0,31,0,0,0,0,0,6,3,3,3115761,10070320,9,145,0
161508,8,3,5,3,3,0,0,46,4,0,0,0,0,0,0,7,3115416,10070416,9,21,0
168206,8,2,2,3,3,0,2,1,4,0,0,0,0,0,0,5,3115205,10070015,9,320,0
168207,8,2,2,3,3,0,2,5,4,0,0,0,0,0,0,5,3115205,10070015,9,320,0
172671,8,3,2,3,3,0,0,47,4,0,0,0,0,0,0,6,3115154,10070604,9,14,0
152902,6,2,2,1,4,2,0,0,1,0,0,0,1,4,0,2,3129643,10108927,0,321,0
163785,8,2,0,1,4,0,0,2,4,2,0,0,1,4,0,8,3120239,10068897,3,322,0
144291,8,0,5,1,2,2,0,2,0,0,0,0,0,0,3,7,3115314,10070574,0,323,0
150844,7,2,0,1,5,2,0,1,0,0,0,0,0,1,0,7,3094667,10035916,0,324,0
174035,1,2,0,1,5,0,1,14,0,0,0,0,0,4,0,6,3082092,10129758,6,325,0
174057,1,2,0,1,5,0,1,14,0,0,0,0,0,4,0,6,3082092,10129758,6,325,0
174064,1,2,0,1,5,0,1,14,0,0,0,0,0,4,2,7,3082092,10129758,6,325,0
174065,1,2,0,1,5,0,1,14,0,0,0,0,0,4,0,1,3082092,10129758,6,325,0
176552,8,3,3,1,5,0,0,8,0,0,0,0,0,0,0,9,3115180,10070609,9,52,0
174661,8,0,5,3,3,0,0,26,9,0,0,0,0,0,0,2,3115534,10070296,9,1,0
151179,8,0,0,1,4,2,0,0,0,0,0,0,0,0,0,4,3115491,10070521,0,19,0
170616,8,0,0,1,2,0,0,43,0,0,0,0,0,0,0,4,3115491,10070521,9,19,0
145188,10,2,2,2,4,2,2,9,0,0,0,0,0,3,0,5,3127279,10090848,0,326,0
145153,4,2,0,1,4,6,2,15,0,0,0,0,0,0,0,12,3126322,10074681,0,327,0
